Freq.	V(n028)
3.01995172040204e+02	(-1.00312122825125e+01dB,-7.13292457433442e+01�)
3.16227766016841e+02	(-1.03918671731977e+01dB,-7.21149240648731e+01�)
3.31131121482594e+02	(-1.07556697817925e+01dB,-7.28717934742900e+01�)
3.46736850452535e+02	(-1.11223913942360e+01dB,-7.36004013421369e+01�)
3.63078054770105e+02	(-1.14918162606806e+01dB,-7.43013491881913e+01�)
3.80189396320565e+02	(-1.18637414442368e+01dB,-7.49752832906427e+01�)
3.98107170553501e+02	(-1.22379765612480e+01dB,-7.56228860708819e+01�)
4.16869383470339e+02	(-1.26143434340840e+01dB,-7.62448682574736e+01�)
4.36515832240170e+02	(-1.29926756753612e+01dB,-7.68419618169235e+01�)
4.57088189614879e+02	(-1.33728182203497e+01dB,-7.74149136264695e+01�)
4.78630092322643e+02	(-1.37546268222150e+01dB,-7.79644798549108e+01�)
5.01187233627277e+02	(-1.41379675227047e+01dB,-7.84914210109918e+01�)
5.24807460249778e+02	(-1.45227161089858e+01dB,-7.89964976146538e+01�)
5.49540873857630e+02	(-1.49087575655837e+01dB,-7.94804664441491e+01�)
5.75439937337163e+02	(-1.52959855287890e+01dB,-7.99440773112105e+01�)
6.02559586074364e+02	(-1.56843017494798e+01dB,-8.03880703168608e+01�)
6.30957344480200e+02	(-1.60736155690695e+01dB,-8.08131735417296e+01�)
6.60693448007603e+02	(-1.64638434122061e+01dB,-8.12201011267023e+01�)
6.91830970918944e+02	(-1.68549082989220e+01dB,-8.16095517021326e+01�)
7.24435960074998e+02	(-1.72467393781487e+01dB,-8.19822071265548e+01�)
7.58577575029192e+02	(-1.76392714838497e+01dB,-8.23387314986972e+01�)
7.94328234724290e+02	(-1.80324447144773e+01dB,-8.26797704095255e+01�)
8.31763771102680e+02	(-1.84262040360151e+01dB,-8.30059504039447e+01�)
8.70963589956090e+02	(-1.88204989085028e+01dB,-8.33178786246164e+01�)
9.12010839355920e+02	(-1.92152829356590e+01dB,-8.36161426130498e+01�)
9.54992586021446e+02	(-1.96105135369925e+01dB,-8.39013102456777e+01�)
1.00000000000001e+03	(-2.00061516416241e+01dB,-8.41739297850149e+01�)
1.04712854805091e+03	(-2.04021614029202e+01dB,-8.44345300282052e+01�)
1.09647819614320e+03	(-2.07985099329493e+01dB,-8.46836205372909e+01�)
1.14815362149690e+03	(-2.11951670557217e+01dB,-8.49216919373934e+01�)
1.20226443461743e+03	(-2.15921050781358e+01dB,-8.51492162706687e+01�)
1.25892541179418e+03	(-2.19892985775502e+01dB,-8.53666473954229e+01�)
1.31825673855642e+03	(-2.23867242048989e+01dB,-8.55744214211297e+01�)
1.38038426460290e+03	(-2.27843605022873e+01dB,-8.57729571713140e+01�)
1.44543977074594e+03	(-2.31821877340299e+01dB,-8.59626566673485e+01�)
1.51356124843623e+03	(-2.35801877301245e+01dB,-8.61439056271758e+01�)
1.58489319246113e+03	(-2.39783437411903e+01dB,-8.63170739738212e+01�)
1.65958690743758e+03	(-2.43766403039415e+01dB,-8.64825163493148e+01�)
1.73780082874940e+03	(-2.47750631163035e+01dB,-8.66405726303035e+01�)
1.81970085861001e+03	(-2.51735989213229e+01dB,-8.67915684422155e+01�)
1.90546071796327e+03	(-2.55722353990610e+01dB,-8.69358156693478e+01�)
1.99526231496890e+03	(-2.59709610656995e+01dB,-8.70736129586929e+01�)
2.08929613085406e+03	(-2.63697651791253e+01dB,-8.72052462157044e+01�)
2.18776162394958e+03	(-2.67686376502939e+01dB,-8.73309890905407e+01�)
2.29086765276780e+03	(-2.71675689597045e+01dB,-8.74511034536123e+01�)
2.39883291901952e+03	(-2.75665500783493e+01dB,-8.75658398595120e+01�)
2.51188643150961e+03	(-2.79655723925230e+01dB,-8.76754379986210e+01�)
2.63026799189541e+03	(-2.83646276319053e+01dB,-8.77801271358707e+01�)
2.75422870333820e+03	(-2.87637078003440e+01dB,-8.78801265362951e+01�)
2.88403150312664e+03	(-2.91628051087863e+01dB,-8.79756458771471e+01�)
3.01995172040205e+03	(-2.95619119098145e+01dB,-8.80668856464633e+01�)
3.16227766016842e+03	(-2.99610206332543e+01dB,-8.81540375280578e+01�)
3.31131121482595e+03	(-3.03601237223243e+01dB,-8.82372847730086e+01�)
3.46736850452536e+03	(-3.07592135698017e+01dB,-8.83168025577633e+01�)
3.63078054770106e+03	(-3.11582824536703e+01dB,-8.83927583290517e+01�)
3.80189396320566e+03	(-3.15573224717134e+01dB,-8.84653121358306e+01�)
3.98107170553503e+03	(-3.19563254745004e+01dB,-8.85346169485308e+01�)
4.16869383470341e+03	(-3.23552829962021e+01dB,-8.86008189658986e+01�)
4.36515832240172e+03	(-3.27541861826449e+01dB,-8.86640579097511e+01�)
4.57088189614881e+03	(-3.31530257159925e+01dB,-8.87244673079786e+01�)
4.78630092322645e+03	(-3.35517917354086e+01dB,-8.87821747661429e+01�)
5.01187233627279e+03	(-3.39504737530209e+01dB,-8.88373022280265e+01�)
5.24807460249780e+03	(-3.43490605644596e+01dB,-8.88899662254921e+01�)
5.49540873857632e+03	(-3.47475401531985e+01dB,-8.89402781180181e+01�)
5.75439937337165e+03	(-3.51458995878650e+01dB,-8.89883443222705e+01�)
6.02559586074366e+03	(-3.55441249116284e+01dB,-8.90342665320740e+01�)
6.30957344480202e+03	(-3.59422010226930e+01dB,-8.90781419291378e+01�)
6.60693448007605e+03	(-3.63401115448528e+01dB,-8.91200633848901e+01�)
6.91830970918946e+03	(-3.67378386869588e+01dB,-8.91601196537666e+01�)
7.24435960075000e+03	(-3.71353630900616e+01dB,-8.91983955582931e+01�)
7.58577575029195e+03	(-3.75326636608622e+01dB,-8.92349721662938e+01�)
7.94328234724293e+03	(-3.79297173899851e+01dB,-8.92699269605506e+01�)
8.31763771102683e+03	(-3.83264991534375e+01dB,-8.93033340012294e+01�)
8.70963589956093e+03	(-3.87229814954585e+01dB,-8.93352640813806e+01�)
9.12010839355923e+03	(-3.91191343907810e+01dB,-8.93657848758155e+01�)
9.54992586021450e+03	(-3.95149249841264e+01dB,-8.93949610836489e+01�)
1.00000000000001e+04	(-3.99103173045267e+01dB,-8.94228545647918e+01�)
1.04712854805092e+04	(-4.03052719518119e+01dB,-8.94495244706715e+01�)
1.09647819614320e+04	(-4.06997457523196e+01dB,-8.94750273694462e+01�)
1.14815362149690e+04	(-4.10936913805590e+01dB,-8.94994173659771e+01�)
1.20226443461743e+04	(-4.14870569432060e+01dB,-8.95227462168140e+01�)
1.25892541179419e+04	(-4.18797855213959e+01dB,-8.95450634404425e+01�)
1.31825673855643e+04	(-4.22718146668255e+01dB,-8.95664164230412e+01�)
1.38038426460291e+04	(-4.26630758466544e+01dB,-8.95868505199859e+01�)
1.44543977074595e+04	(-4.30534938316113e+01dB,-8.96064091533426e+01�)
1.51356124843623e+04	(-4.34429860210375e+01dB,-8.96251339055833e+01�)
1.58489319246114e+04	(-4.38314616978446e+01dB,-8.96430646097608e+01�)
1.65958690743759e+04	(-4.42188212054858e+01dB,-8.96602394363795e+01�)
1.73780082874940e+04	(-4.46049550380506e+01dB,-8.96766949772014e+01�)
1.81970085861001e+04	(-4.49897428334399e+01dB,-8.96924663262321e+01�)
1.90546071796328e+04	(-4.53730522582612e+01dB,-8.97075871581389e+01�)
1.99526231496891e+04	(-4.57547377715519e+01dB,-8.97220898043634e+01�)
2.08929613085407e+04	(-4.61346392526645e+01dB,-8.97360053272061e+01�)
2.18776162394959e+04	(-4.65125804765775e+01dB,-8.97493635921771e+01�)
2.29086765276781e+04	(-4.68883674174739e+01dB,-8.97621933389346e+01�)
2.39883291901953e+04	(-4.72617863585863e+01dB,-8.97745222511587e+01�)
2.51188643150962e+04	(-4.76326017829503e+01dB,-8.97863770257507e+01�)
2.63026799189542e+04	(-4.80005540157311e+01dB,-8.97977834417934e+01�)
2.75422870333821e+04	(-4.83653565840542e+01dB,-8.98087664297722e+01�)
2.88403150312665e+04	(-4.87266932546053e+01dB,-8.98193501416303e+01�)
3.01995172040207e+04	(-4.90842147024526e+01dB,-8.98295580223292e+01�)
3.16227766016843e+04	(-4.94375347563123e+01dB,-8.98394128837093e+01�)
3.31131121482597e+04	(-4.97862261554663e+01dB,-8.98489369815962e+01�)
3.46736850452537e+04	(-5.01298157413066e+01dB,-8.98581520972978e+01�)
3.63078054770107e+04	(-5.04677789914242e+01dB,-8.98670796248859e+01�)
3.80189396320568e+04	(-5.07995337855281e+01dB,-8.98757406659792e+01�)
3.98107170553504e+04	(-5.11244332692507e+01dB,-8.98841561341624e+01�)
4.16869383470342e+04	(-5.14417576527403e+01dB,-8.98923468717180e+01�)
4.36515832240173e+04	(-5.17507047440731e+01dB,-8.99003337820606e+01�)
4.57088189614883e+04	(-5.20503789705066e+01dB,-8.99081379822085e+01�)
4.78630092322647e+04	(-5.23397785801774e+01dB,-8.99157809808879e+01�)
5.01187233627281e+04	(-5.26177806384549e+01dB,-8.99232848895628e+01�)
5.24807460249782e+04	(-5.28831233305089e+01dB,-8.99306726760024e+01�)
5.49540873857634e+04	(-5.31343849458183e+01dB,-8.99379684731865e+01�)
5.75439937337167e+04	(-5.33699587386341e+01dB,-8.99451979607996e+01�)
6.02559586074368e+04	(-5.35880226124270e+01dB,-8.99523888428498e+01�)
6.30957344480204e+04	(-5.37865022390787e+01dB,-8.99595714539549e+01�)
6.60693448007608e+04	(-5.39630257547040e+01dB,-8.99667795399386e+01�)
6.91830970918949e+04	(-5.41148675122948e+01dB,-8.99740512777641e+01�)
7.24435960075003e+04	(-5.42388774221012e+01dB,-8.99814306290293e+01�)
7.58577575029197e+04	(-5.43313910241450e+01dB,-8.99889691661278e+01�)
7.94328234724296e+04	(-5.43881133715548e+01dB,-8.99967285806980e+01�)
8.31763771102686e+04	(-5.44039666576635e+01dB,-9.00047841975395e+01�)
8.70963589956096e+04	(-5.43728866108806e+01dB,-9.00132300051067e+01�)
9.12010839355926e+04	(-5.42875448083823e+01dB,-9.00221860344140e+01�)
9.54992586021453e+04	(-5.41389610362418e+01dB,-9.00318094849305e+01�)
1.00000000000002e+05	(-5.39159475069100e+01dB,-9.00423120381448e+01�)
1.04712854805092e+05	(-5.36042869178709e+01dB,-9.00539878057322e+01�)
1.09647819614321e+05	(-5.31854718104563e+01dB,-9.00672604347679e+01�)
1.14815362149690e+05	(-5.26346851965406e+01dB,-9.00827667163248e+01�)
1.20226443461744e+05	(-5.19173901324701e+01dB,-9.01015146787742e+01�)
1.25892541179419e+05	(-5.09831773367646e+01dB,-9.01252072315993e+01�)
1.31825673855643e+05	(-4.97536823456036e+01dB,-9.01569766693017e+01�)
1.38038426460291e+05	(-4.80959807159900e+01dB,-9.02033024911803e+01�)
1.44543977074595e+05	(-4.57535445147323e+01dB,-9.02801547075701e+01�)
1.51356124843624e+05	(-4.21130692153465e+01dB,-9.04405330665385e+01�)
1.58489319246114e+05	(-3.48579013778010e+01dB,-9.10306562332580e+01�)
1.65958690743759e+05	(-2.67939761245866e+01dB,9.25916450127014e+01�)
1.73780082874941e+05	(-4.02241290172071e+01dB,9.05349052017902e+01�)
1.81970085861002e+05	(-4.53530940437313e+01dB,9.02785930492041e+01�)
1.90546071796328e+05	(-4.85397726702323e+01dB,9.01744783814434e+01�)
1.99526231496892e+05	(-5.07807349582674e+01dB,9.01154050464521e+01�)
2.08929613085408e+05	(-5.24180529873213e+01dB,9.00752993259026e+01�)
2.18776162394960e+05	(-5.35986601283661e+01dB,9.00445291548541e+01�)
2.29086765276782e+05	(-5.43857014492723e+01dB,9.00185152199918e+01�)
2.39883291901954e+05	(-5.47941832206375e+01dB,8.99945237267658e+01�)
2.51188643150963e+05	(-5.48006592797850e+01dB,8.99703855715736e+01�)
2.63026799189543e+05	(-5.43372781585118e+01dB,8.99436255241716e+01�)
2.75422870333822e+05	(-5.32645750912167e+01dB,8.99101412252230e+01�)
2.88403150312666e+05	(-5.12895199857373e+01dB,8.98603847590481e+01�)
3.01995172040208e+05	(-4.76637797249397e+01dB,8.97612011159646e+01�)
3.16227766016844e+05	(-3.91030658410294e+01dB,8.93381739602983e+01�)
3.31131121482598e+05	(-3.78260473268212e+01dB,-8.92783359708541e+01�)
3.46736850452539e+05	(-4.78827964729299e+01dB,-8.98118471373362e+01�)
3.63078054770109e+05	(-5.20488049638604e+01dB,-8.99222722281688e+01�)
3.80189396320569e+05	(-5.41949810238561e+01dB,-8.99791149033047e+01�)
3.98107170553505e+05	(-5.49762452054406e+01dB,-9.00221121042530e+01�)
4.16869383470344e+05	(-5.44053792701960e+01dB,-9.00662158078114e+01�)
4.36515832240175e+05	(-5.19453920576686e+01dB,-9.01314741423178e+01�)
4.57088189614884e+05	(-4.50901096821192e+01dB,-9.03308184547684e+01�)
4.78630092322648e+05	(-3.91993378937951e+01dB,9.05846622144138e+01�)
5.01187233627283e+05	(-5.10959559392585e+01dB,9.00906621970768e+01�)
5.24807460249784e+05	(-5.47090295235135e+01dB,9.00007017098797e+01�)
5.49540873857636e+05	(-5.50475737263775e+01dB,8.99393403669315e+01�)
5.75439937337169e+05	(-5.14965703369386e+01dB,8.98452994484468e+01�)
6.02559586074371e+05	(-1.23781385966052e+01dB,7.60617539726364e+01�)
6.30957344480207e+05	(-5.22536151576047e+01dB,-8.99362597444205e+01�)
6.60693448007610e+05	(-5.60425763493041e+01dB,-9.00390413295793e+01�)
6.91830970918951e+05	(-5.31732679887440e+01dB,-9.01414604116179e+01�)
7.24435960075006e+05	(-4.10931222949635e+01dB,9.04968533586466e+01�)
7.58577575029200e+05	(-5.64963686900670e+01dB,8.99900488788332e+01�)
7.94328234724299e+05	(-5.52735790138931e+01dB,8.98817531639808e+01�)
8.31763771102689e+05	(-4.81993512932113e+01dB,-8.98343164128046e+01�)
8.70963589956100e+05	(-5.72189457198341e+01dB,-9.00758488057490e+01�)
9.12010839355930e+05	(-4.82631807897248e+01dB,9.01651153908184e+01�)
9.54992586021457e+05	(-5.67134036930787e+01dB,8.98847219092839e+01�)
1.00000000000000e+06	(-5.91084136422714e+01dB,-9.00440682400329e+01�)
Step Information: Run=28  (Step: 28/100)
1.00000000000000e+00	(-1.38287253622994e-01dB,-5.58795223502373e-01�)
1.04712854805090e+00	(-1.38327106172839e-01dB,-5.85128641228284e-01�)
1.09647819614319e+00	(-1.38370803204532e-01dB,-6.12702849552708e-01�)
1.14815362149688e+00	(-1.38418715541600e-01dB,-6.41576285859460e-01�)
1.20226443461741e+00	(-1.38471249767057e-01dB,-6.71810135783539e-01�)
1.25892541179417e+00	(-1.38528851669442e-01dB,-7.03468461871664e-01�)
1.31825673855641e+00	(-1.38592010021289e-01dB,-7.36618338177428e-01�)
1.38038426460289e+00	(-1.38661260721380e-01dB,-7.71329991054324e-01�)
1.44543977074593e+00	(-1.38737191334941e-01dB,-8.07676946416064e-01�)
1.51356124843621e+00	(-1.38820446071315e-01dB,-8.45736183742798e-01�)
1.58489319246111e+00	(-1.38911731240046e-01dB,-8.85588297124916e-01�)
1.65958690743756e+00	(-1.39011821231889e-01dB,-9.27317663643250e-01�)
1.73780082874938e+00	(-1.39121565074428e-01dB,-9.71012619393640e-01�)
1.81970085860999e+00	(-1.39241893617627e-01dB,-1.01676564346839e+00�)
1.90546071796325e+00	(-1.39373827409723e-01dB,-1.06467355022915e+00�)
1.99526231496888e+00	(-1.39518485329549e-01dB,-1.11483769019729e+00�)
2.08929613085404e+00	(-1.39677094046669e-01dB,-1.16736415990672e+00�)
2.18776162394956e+00	(-1.39850998389271e-01dB,-1.22236402106728e+00�)
2.29086765276778e+00	(-1.40041672705551e-01dB,-1.27995352938578e+00�)
2.39883291901949e+00	(-1.40250733314489e-01dB,-1.34025437341344e+00�)
2.51188643150958e+00	(-1.40479952147350e-01dB,-1.40339392376467e+00�)
2.63026799189539e+00	(-1.40731271695407e-01dB,-1.46950549307912e+00�)
2.75422870333817e+00	(-1.41006821385160e-01dB,-1.53872860707802e+00�)
2.88403150312661e+00	(-1.41308935518790e-01dB,-1.61120928706954e+00�)
3.01995172040202e+00	(-1.41640172925213e-01dB,-1.68710034424913e+00�)
3.16227766016839e+00	(-1.42003338484225e-01dB,-1.76656168612408e+00�)
3.31131121482592e+00	(-1.42401506699446e-01dB,-1.84976063538006e+00�)
3.46736850452532e+00	(-1.42838047512333e-01dB,-1.93687226148257e+00�)
3.63078054770102e+00	(-1.43316654566386e-01dB,-2.02807972527428e+00�)
3.80189396320562e+00	(-1.43841376150097e-01dB,-2.12357463679714e+00�)
3.98107170553498e+00	(-1.44416649067309e-01dB,-2.22355742652432e+00�)
4.16869383470336e+00	(-1.45047335706195e-01dB,-2.32823773012282e+00�)
4.36515832240167e+00	(-1.45738764600765e-01dB,-2.43783478680865e+00�)
4.57088189614876e+00	(-1.46496774805296e-01dB,-2.55257785127683e+00�)
4.78630092322640e+00	(-1.47327764431199e-01dB,-2.67270661907906e+00�)
5.01187233627274e+00	(-1.48238743719771e-01dB,-2.79847166523250e+00�)
5.24807460249774e+00	(-1.49237393064360e-01dB,-2.93013489567582e+00�)
5.49540873857626e+00	(-1.50332126422438e-01dB,-3.06797001105908e+00�)
5.75439937337159e+00	(-1.51532160593820e-01dB,-3.21226298215631e+00�)
6.02559586074359e+00	(-1.52847590887166e-01dB,-3.36331253596537e+00�)
6.30957344480195e+00	(-1.54289473725441e-01dB,-3.52143065133038e+00�)
6.60693448007598e+00	(-1.55869916792414e-01dB,-3.68694306260538e+00�)
6.91830970918939e+00	(-1.57602177360882e-01dB,-3.86018976956186e+00�)
7.24435960074992e+00	(-1.59500769489294e-01dB,-4.04152555134622e+00�)
7.58577575029186e+00	(-1.61581580822306e-01dB,-4.23132048184730e+00�)
7.94328234724284e+00	(-1.63861999774470e-01dB,-4.42996044332748e+00�)
8.31763771102674e+00	(-1.66361053923495e-01dB,-4.63784763459124e+00�)
8.70963589956084e+00	(-1.69099560489275e-01dB,-4.85540106929071e+00�)
9.12010839355913e+00	(-1.72100289814806e-01dB,-5.08305705922474e+00�)
9.54992586021439e+00	(-1.75388142807013e-01dB,-5.32126967662568e+00�)
1.00000000000000e+01	(-1.78990343333062e-01dB,-5.57051118846629e+00�)
1.04712854805090e+01	(-1.82936646597041e-01dB,-5.83127245472574e+00�)
1.09647819614319e+01	(-1.87259564537284e-01dB,-6.10406328134128e+00�)
1.14815362149689e+01	(-1.91994609297802e-01dB,-6.38941271720401e+00�)
1.20226443461742e+01	(-1.97180555815948e-01dB,-6.68786928303009e+00�)
1.25892541179417e+01	(-2.02859724539085e-01dB,-7.00000111827727e+00�)
1.31825673855641e+01	(-2.09078285230137e-01dB,-7.32639603039702e+00�)
1.38038426460289e+01	(-2.15886582739623e-01dB,-7.66766142870112e+00�)
1.44543977074593e+01	(-2.23339485495801e-01dB,-8.02442412289450e+00�)
1.51356124843621e+01	(-2.31496757299724e-01dB,-8.39732996395077e+00�)
1.58489319246112e+01	(-2.40423452790507e-01dB,-8.78704330243976e+00�)
1.65958690743757e+01	(-2.50190336659599e-01dB,-9.19424623671915e+00�)
1.73780082874938e+01	(-2.60874326333213e-01dB,-9.61963762057153e+00�)
1.81970085860999e+01	(-2.72558957394525e-01dB,-1.00639317969653e+01�)
1.90546071796326e+01	(-2.85334870469139e-01dB,-1.05278570216937e+01�)
1.99526231496889e+01	(-2.99300317640641e-01dB,-1.10121535377772e+01�)
2.08929613085405e+01	(-3.14561685666509e-01dB,-1.15175712588265e+01�)
2.18776162394956e+01	(-3.31234032347691e-01dB,-1.20448670171396e+01�)
2.29086765276778e+01	(-3.49441631311218e-01dB,-1.25948013303900e+01�)
2.39883291901950e+01	(-3.69318519230084e-01dB,-1.31681346394604e+01�)
2.51188643150959e+01	(-3.91009038080400e-01dB,-1.37656229696261e+01�)
2.63026799189540e+01	(-4.14668363451962e-01dB,-1.43880129681065e+01�)
2.75422870333818e+01	(-4.40463008170316e-01dB,-1.50360362733488e+01�)
2.88403150312662e+01	(-4.68571288579430e-01dB,-1.57104031756520e+01�)
3.01995172040203e+01	(-4.99183738801314e-01dB,-1.64117955352715e+01�)
3.16227766016840e+01	(-5.32503456168188e-01dB,-1.71408589334164e+01�)
3.31131121482593e+01	(-5.68746358884000e-01dB,-1.78981940439841e+01�)
3.46736850452534e+01	(-6.08141334885036e-01dB,-1.86843472299007e+01�)
3.63078054770103e+01	(-6.50930258954335e-01dB,-1.94998003879138e+01�)
3.80189396320563e+01	(-6.97367853519272e-01dB,-2.03449600898873e+01�)
3.98107170553500e+01	(-7.47721367388511e-01dB,-2.12201460972197e+01�)
4.16869383470338e+01	(-8.02270046150835e-01dB,-2.21255793578322e+01�)
4.36515832240169e+01	(-8.61304368257613e-01dB,-2.30613696319134e+01�)
4.57088189614878e+01	(-9.25125022153218e-01dB,-2.40275029325507e+01�)
4.78630092322641e+01	(-9.94041602435868e-01dB,-2.50238290093728e+01�)
5.01187233627275e+01	(-1.06837100708973e+00dB,-2.60500491458273e+01�)
5.24807460249776e+01	(-1.14843552351768e+00dB,-2.71057045816107e+01�)
5.49540873857628e+01	(-1.23456059849325e+00dB,-2.81901659085137e+01�)
5.75439937337161e+01	(-1.32707229626471e+00dB,-2.93026238175884e+01�)
6.02559586074362e+01	(-1.42629445975516e+00dB,-3.04420815948323e+01�)
6.30957344480197e+01	(-1.53254560187613e+00dB,-3.16073497681893e+01�)
6.60693448007600e+01	(-1.64613556699020e+00dB,-3.27970432974516e+01�)
6.91830970918941e+01	(-1.76736201595988e+00dB,-3.40095816679512e+01�)
7.24435960074995e+01	(-1.89650680128647e+00dB,-3.52431921970058e+01�)
7.58577575029189e+01	(-2.03383231074431e+00dB,-3.64959167883645e+01�)
7.94328234724287e+01	(-2.17957786775989e+00dB,-3.77656222753462e+01�)
8.31763771102677e+01	(-2.33395628366504e+00dB,-3.90500143807452e+01�)
8.70963589956087e+01	(-2.49715066008129e+00dB,-4.03466551953510e+01�)
9.12010839355916e+01	(-2.66931153843573e+00dB,-4.16529839432837e+01�)
